nohup: ignoring input
开始加载建筑和阴影数据...
开始加载OSM图...
开始批量计算每条边在每个时间片的阴影覆盖比...
已处理 100/10345 条边...
已处理 200/10345 条边...
已处理 300/10345 条边...
已处理 400/10345 条边...
已处理 500/10345 条边...
已处理 600/10345 条边...
已处理 700/10345 条边...
已处理 800/10345 条边...
已处理 900/10345 条边...
已处理 1000/10345 条边...
已处理 1100/10345 条边...
已处理 1200/10345 条边...
已处理 1300/10345 条边...
已处理 1400/10345 条边...
已处理 1500/10345 条边...
已处理 1600/10345 条边...
已处理 1700/10345 条边...
已处理 1800/10345 条边...
已处理 1900/10345 条边...
已处理 2000/10345 条边...
已处理 2100/10345 条边...
已处理 2200/10345 条边...
已处理 2300/10345 条边...
已处理 2400/10345 条边...
已处理 2500/10345 条边...
已处理 2600/10345 条边...
已处理 2700/10345 条边...
已处理 2800/10345 条边...
已处理 2900/10345 条边...
已处理 3000/10345 条边...
已处理 3100/10345 条边...
已处理 3200/10345 条边...
已处理 3300/10345 条边...
已处理 3400/10345 条边...
已处理 3500/10345 条边...
已处理 3600/10345 条边...
已处理 3700/10345 条边...
已处理 3800/10345 条边...
已处理 3900/10345 条边...
已处理 4000/10345 条边...
已处理 4100/10345 条边...
已处理 4200/10345 条边...
已处理 4300/10345 条边...
已处理 4400/10345 条边...
已处理 4500/10345 条边...
已处理 4600/10345 条边...
已处理 4700/10345 条边...
已处理 4800/10345 条边...
已处理 4900/10345 条边...
已处理 5000/10345 条边...
已处理 5100/10345 条边...
已处理 5200/10345 条边...
已处理 5300/10345 条边...
已处理 5400/10345 条边...
已处理 5500/10345 条边...
已处理 5600/10345 条边...
已处理 5700/10345 条边...
已处理 5800/10345 条边...
已处理 5900/10345 条边...
已处理 6000/10345 条边...
已处理 6100/10345 条边...
已处理 6200/10345 条边...
已处理 6300/10345 条边...
已处理 6400/10345 条边...
已处理 6500/10345 条边...
已处理 6600/10345 条边...
已处理 6700/10345 条边...
已处理 6800/10345 条边...
已处理 6900/10345 条边...
已处理 7000/10345 条边...
已处理 7100/10345 条边...
已处理 7200/10345 条边...
已处理 7300/10345 条边...
已处理 7400/10345 条边...
已处理 7500/10345 条边...
已处理 7600/10345 条边...
已处理 7700/10345 条边...
已处理 7800/10345 条边...
已处理 7900/10345 条边...
已处理 8000/10345 条边...
已处理 8100/10345 条边...
已处理 8200/10345 条边...
已处理 8300/10345 条边...
已处理 8400/10345 条边...
已处理 8500/10345 条边...
已处理 8600/10345 条边...
已处理 8700/10345 条边...
已处理 8800/10345 条边...
已处理 8900/10345 条边...
已处理 9000/10345 条边...
已处理 9100/10345 条边...
已处理 9200/10345 条边...
已处理 9300/10345 条边...
已处理 9400/10345 条边...
已处理 9500/10345 条边...
已处理 9600/10345 条边...
已处理 9700/10345 条边...
已处理 9800/10345 条边...
已处理 9900/10345 条边...
已处理 10000/10345 条边...
已处理 10100/10345 条边...
已处理 10200/10345 条边...
已处理 10300/10345 条边...
==========离线批量计算完成==========
共处理 10345 条边 × 61 个时间 -> 631045 次 intersection()
总耗时约: 2166.98 秒
已将结果写入 edge_shadow_ratios_20241205_0900_1000_1min_LL_135.5122_34.6246_UR_135.5502_34.6502.pkl，可以在主程序中直接读取使用！
